Data,H,|I|,|F|,Out_Acc,In_Acc,Sol_Time,MIP_Gap,Obj_Val,Obj_Bound,HP_Time,SVM_Nodes,Generic_Nodes,Total_Nodes,VIS_CB_Time,VIS_Num_CB,VIS_Cuts,Time_Limit,Rand_State
breast-cancer,5,214,44,0.6805555555555556,0.7102803738317757,605.4270589351654,0.40789473684210525,152.0,214.0,0.007648468017578125,0,0,0,364.11245250701904,5136,19687,600,42
breast-cancer,5,214,44,0.6527777777777778,0.719626168224299,607.3744230270386,0.38961038961038963,154.0,214.0,0.007592678070068359,0,0,0,361.2435417175293,4804,17745,600,0
hayes-roth,2,99,16,0.8181818181818182,0.9292929292929293,4.418852090835571,0.0,92.0,92.0,0.013401985168457031,3,0,3,2.275649070739746,210,353,600,138
hayes-roth,2,99,16,0.8181818181818182,0.9292929292929293,3.0875539779663086,0.0,92.0,92.0,0.013514995574951172,3,0,3,0.9913008213043213,109,186,600,15
hayes-roth,2,99,16,0.7575757575757576,0.9494949494949495,5.0530760288238525,0.0,94.0,94.0,0.013267993927001953,3,0,3,3.2116143703460693,261,415,600,89
hayes-roth,2,99,16,0.7272727272727273,0.9393939393939394,4.110677003860474,0.0,93.0,93.0,0.013481378555297852,3,0,3,1.5330936908721924,138,233,600,42
hayes-roth,2,99,16,0.8484848484848485,0.9090909090909091,6.682464122772217,0.0,90.0,90.0,0.013254404067993164,3,0,3,3.945249080657959,302,472,600,0
hayes-roth,3,99,16,0.7878787878787878,0.9292929292929293,600.0131750106812,0.03260867320415933,92.000002,95.0,0.023131608963012695,7,0,7,22.89634370803833,1219,2489,600,138
hayes-roth,3,99,16,0.7272727272727273,0.9292929292929293,600.0134270191193,0.02173908554471871,92.00000404201614,94.0,0.020579814910888672,6,0,6,10.43872356414795,627,1434,600,15
hayes-roth,3,99,16,0.7272727272727273,0.9494949494949495,6.527507066726685,0.0,94.0,94.0,0.020963191986083984,6,0,6,4.179993629455566,263,606,600,89
hayes-roth,3,99,16,0.7575757575757576,0.9393939393939394,149.85249185562134,0.0,93.0000002,93.0000002,0.02037668228149414,6,0,6,14.871264696121216,751,1631,600,42
hayes-roth,3,99,16,0.7272727272727273,0.9090909090909091,600.0142040252686,0.055555532098765854,90.000002,94.99999999999999,0.022849321365356445,7,0,7,7.654922723770142,412,1096,600,0
hayes-roth,4,99,16,0.7272727272727273,0.9292929292929293,600.0128400325775,0.06521736467391365,92.0000023,98.0,0.03072214126586914,10,0,10,28.09332275390625,1028,3070,600,138
hayes-roth,4,99,16,0.6666666666666666,0.9292929292929293,600.0102150440216,0.04347825746855299,92.00000029985591,96.0,0.03690528869628906,15,0,15,28.4805908203125,1035,2897,600,15
hayes-roth,4,99,16,0.696969696969697,0.9494949494949495,600.0207550525665,0.04255317454952861,94.00000152735069,98.0,0.0316767692565918,10,0,10,22.766435146331787,835,2319,600,89
hayes-roth,4,99,16,0.696969696969697,0.9393939393939394,600.0166459083557,0.053763425752495576,93.00000133333333,97.99999999999999,0.03265118598937988,12,0,12,37.34607720375061,1350,4013,600,42
hayes-roth,4,99,16,0.7878787878787878,0.9090909090909091,600.0286610126495,0.08888887275720192,90.00000133333333,98.0,0.035399436950683594,14,0,14,33.61731004714966,1212,3505,600,0
hayes-roth,5,99,16,0.7272727272727273,0.9292929292929293,600.0079607963562,0.06521738262051034,92.00000075,97.99999999999999,0.048883914947509766,22,0,22,20.69023823738098,574,2475,600,138
hayes-roth,5,99,16,0.7575757575757576,0.9292929292929293,600.0202660560608,0.05978257989721258,92.0000025,97.5,0.044959068298339844,19,0,19,38.20154547691345,1147,4117,600,15
hayes-roth,5,99,16,0.7272727272727273,0.9494949494949495,600.0167429447174,0.04255318599654833,94.00000049524999,98.0,0.04593849182128906,20,0,20,24.341660499572754,707,2786,600,89
hayes-roth,5,99,16,0.6363636363636364,0.9393939393939394,600.0168828964233,0.05913958322941109,93.00001771217417,98.5,0.044527530670166016,19,0,19,27.42299246788025,841,2990,600,42
hayes-roth,5,99,16,0.8484848484848485,0.9090909090909091,600.0170600414276,0.0999999760523481,90.00000195935334,98.99999999999996,0.04805183410644531,21,0,21,51.81121611595154,1521,5351,600,0
tic-tac-toe,2,718,28,0.6791666666666667,0.6448467966573816,605.5053110122681,0.5507559395248265,463.0,717.9999999999947,0.0030481815338134766,0,0,0,572.5295922756195,7503,9572,600,138
tic-tac-toe,2,718,28,0.6583333333333333,0.6518105849582173,611.4682998657227,0.5341880341880342,468.0,718.0,0.002948284149169922,0,0,0,529.9279763698578,6646,7487,600,15
tic-tac-toe,2,718,28,0.6583333333333333,0.6518105849582173,605.8132319450378,0.5341880341880113,468.0,717.9999999999893,0.007723093032836914,0,0,0,529.5059967041016,6829,7630,600,89
